name,category,difficulty,taboo_1,taboo_2,taboo_3,taboo_4,taboo_5
Ron Burgundy,person,hard,Anchorman,Will,Ferrell,news,anchor
Ron Swanson,person,hard,Parks,Recreation,Nick,Offerman,mustache
George Orwell,person,medium,author,1984,Animal,Farm,writer
Betty Boop,person,hard,cartoon,character,boop-oop-a-doop,animated,1930s
Eve,person,medium,biblical,Adam,garden,Eden,first
Barbie,person,easy,doll,toy,Mattel,plastic,blonde
David Bowie,person,medium,musician,singer,Ziggy,Stardust,British
Elphaba,person,medium,Wicked,witch,green,Wizard,Oz
Atticus Finch,person,medium,To,Kill,Mockingbird,lawyer,Gregory
King Kong,person,easy,gorilla,giant,monkey,Empire,State
Tarzan,person,easy,jungle,man,ape,vine,Jane
Sarah Palin,person,medium,politician,Alaska,governor,Republican,vice
Hercule Poirot,person,medium,detective,Belgian,Agatha,Christie,mustache
Dory,person,medium,Finding,Nemo,fish,blue,forgetful
Captain Jean-Luc Picard,person,medium,Star,Trek,captain,Patrick,Stewart
Optimus Prime,person,medium,Transformers,robot,truck,Autobot,leader
King Henry VIII,person,medium,England,king,Tudor,wives,beheaded
Elizabeth Taylor,person,hard,actress,Hollywood,violet,eyes,Cleopatra
Tasmanian Devil,person,hard,cartoon,Looney,Tunes,tornado,spin
Princess Diana,person,hard,princess,Wales,royal,People's,Princess
Kool-Aid Man,person,hard,mascot,pitcher,Oh,Yeah,burst
Pillsbury Doughboy,person,hard,mascot,Poppin',Fresh,dough,giggle
Bill Murray,person,hard,actor,comedian,Groundhog,Day,Ghostbusters
Chef Boyardee,person,hard,mascot,pasta,can,chef,Italian
Mr. Peanut,person,hard,mascot,Planters,peanut,monocle,top
Alfred Hitchcock,person,hard,director,film,suspense,Psycho,Birds
Robin Hood,person,easy,outlaw,archer,Sherwood,Forest,steal
Jennifer Hudson,person,hard,singer,actress,American,Idol,Dreamgirls
Galileo Galilei,person,medium,astronomer,scientist,telescope,Italian,Copernicus
Mozart,person,medium,composer,classical,music,Wolfgang,Amadeus
Marie Curie,person,hard,scientist,physicist,radium,Nobel,Prize
Bob Dylan,person,medium,musician,singer,folk,Blowin',Wind
Amelia Earhart,person,medium,pilot,aviator,missing,disappeared,female
Colonel Sanders,person,hard,KFC,Kentucky,Fried,Chicken,founder
Thomas Edison,person,easy,inventor,lightbulb,electricity,phonograph,Menlo
Sigmund Freud,person,medium,psychologist,psychoanalysis,dream,Austrian,id
Green M&M,person,hard,mascot,candy,chocolate,M&M's,boots
Gritty,person,medium,mascot,Flyers,Philadelphia,orange,furry
Ronald McDonald,person,easy,mascot,McDonald's,clown,fast,food
Energizer Bunny,person,hard,mascot,battery,pink,drum,keeps
Salvador Dalí,person,hard,artist,surrealist,painter,mustache,melting
Carl Sagan,person,medium,astronomer,scientist,Cosmos,billions,pale
Austin Powers,person,easy,spy,comedy,Mike,Myers,shagadelic
Babe Ruth,person,easy,baseball,Yankees,home,run,Bambino
Chester Cheetah,person,medium,mascot,Cheetos,cheetah,sunglasses,cool
Meghan Markle,person,medium,duchess,Sussex,royal,actress,Prince
Fred Flintstone,person,medium,cartoon,Flintstones,caveman,Bedrock,Wilma
Neil Armstrong,person,medium,astronaut,moon,first,Apollo,NASA
Steve Jobs,person,easy,Apple,CEO,founder,iPhone,tech
Isaac Newton,person,medium,physicist,gravity,apple,scientist,laws
Friedrich Nietzsche,person,hard,philosopher,German,Zarathustra,nihilism,God
Oscar Wilde,person,hard,writer,Irish,playwright,Dorian,Gray
Dave Chappelle,person,medium,comedian,Chappelle's,Show,standup,sketch
Aretha Franklin,person,medium,singer,soul,Respect,Queen,voice
Jennifer Lopez,person,medium,singer,actress,J.Lo,Bronx,dancer
Mike Tyson,person,easy,boxer,heavyweight,champion,ear,knockout
Megan Rapinoe,person,hard,soccer,player,USA,women's,Olympic
Secretariat,person,hard,horse,racehorse,Triple,Crown,racing
Winston Churchill,person,medium,prime,minister,British,WWII,cigar
Martin Luther King Jr.,person,easy,civil,rights,leader,Dream,speech
John Cena,person,medium,wrestler,WWE,You,Can't,See
Johnny Cash,person,medium,singer,country,Man,Black,Walk
Jolly Green Giant,person,medium,mascot,vegetables,green,giant,Ho
Billie Eilish,person,hard,singer,pop,Bad,Guy,green
Anthony Bourdain,person,medium,chef,TV,host,travel,Parts
Billie Jean King,person,hard,tennis,player,women's,Battle,Sexes
Kareem Abdul-Jabbar,person,medium,basketball,NBA,Lakers,skyhook,center
Denzel Washington,person,medium,actor,Hollywood,Training,Day,Malcolm
Whoopi Goldberg,person,medium,actress,comedian,Sister,Act,View
Little Richard,person,medium,musician,rock,roll,Tutti,Frutti
Nicki Minaj,person,medium,rapper,singer,Anaconda,Pink,Friday
Puss In Boots,person,hard,cat,Shrek,boots,sword,DreamWorks
Robert Downey Jr.,person,medium,actor,Iron,Man,Sherlock,Holmes
Hannah Montana,person,medium,Miley,Cyrus,Disney,pop,singer
Yo-Yo Ma,person,hard,cellist,musician,classical,Chinese,cello
Maya Angelou,person,hard,poet,author,Caged,Bird,Sings
Keanu Reeves,person,hard,actor,Matrix,John,Wick,Neo
Smokey Bear,person,easy,mascot,forest,fires,prevent,hat
Bradley Cooper,person,hard,actor,Hangover,Star,Born,Hollywood
Mr. Snuffleupagus,person,hard,Sesame,Street,mammoth,Big,Bird
Elton John,person,hard,singer,musician,Rocket,Man,pianist
Vanna White,person,hard,Wheel,Fortune,host,letters,Pat
The Hulk,person,medium,superhero,green,Avengers,Bruce,Banner
Rudolph the Red-Nosed Reindeer,person,hard,reindeer,Christmas,Santa,nose,red
Derek Jeter,person,medium,baseball,Yankees,shortstop,captain,Hall
Dale Earnhardt Jr.,person,medium,NASCAR,driver,racing,car,Intimidator
Joe DiMaggio,person,hard,baseball,Yankees,Marilyn,Monroe,hitting
Peyton Manning,person,hard,football,quarterback,NFL,Colts,Super
Alexander the Great,person,hard,conqueror,Greek,Macedonia,military,ancient
Auguste Rodin,person,hard,sculptor,French,Thinker,Kiss,artist
Steve Martin,person,medium,actor,comedian,banjo,Saturday,Night
Goofy,person,medium,Disney,dog,cartoon,hyuck,clumsy
Victoria Beckham,person,medium,Spice,Girls,Posh,fashion,designer
Genghis Khan,person,medium,Mongol,emperor,conqueror,khan,warrior
Nelson Mandela,person,medium,South,Africa,president,apartheid,Robben
George Washington Carver,person,medium,scientist,inventor,peanut,agriculture,botanist
Mahatma Gandhi,person,medium,India,independence,peaceful,nonviolence,British
Kate Middleton,person,medium,duchess,Cambridge,princess,William,royal
Tyra Banks,person,medium,model,supermodel,America's,Next,Top
Zendaya,person,hard,actress,singer,Disney,Euphoria,Spider-Man
Mario,person,medium,video,game,plumber,Nintendo,Luigi
